Date,Close
03/01/13,2701.219971
04/01/13,2709.350098
07/01/13,2695.560059
08/01/13,2691.449951
09/01/13,2706.389893
10/01/13,2708.27002
11/01/13,2717.790039
14/01/13,2715.159912
15/01/13,2701.590088
16/01/13,2702.540039
17/01/13,2718.929932
18/01/13,2709.590088
21/01/13,2726.629883
22/01/13,2716.699951
23/01/13,2708.280029
24/01/13,2722.959961
25/01/13,2744.179932
28/01/13,2744.5
29/01/13,2749.27002
30/01/13,2732.120117
31/01/13,2702.97998
01/02/13,2710.080078
04/02/13,2625.169922
05/02/13,2651.209961
06/02/13,2617.350098
07/02/13,2597.919922
08/02/13,2630.300049
11/02/13,2622.610107
12/02/13,2648.830078
13/02/13,2656.860107
14/02/13,2635.350098
15/02/13,2615.26001
18/02/13,2616.649902
19/02/13,2662.370117
20/02/13,2640.350098
21/02/13,2579.76001
22/02/13,2630.050049
25/02/13,2651.860107
26/02/13,2570.52002
27/02/13,2611.889893
28/02/13,2633.550049
01/03/13,2616.75
04/03/13,2619.780029
05/03/13,2683.02002
06/03/13,2679.889893
07/03/13,2690.850098
08/03/13,2728.780029
11/03/13,2718.709961
12/03/13,2711.850098
13/03/13,2704.72998
14/03/13,2744.699951
15/03/13,2725.719971
18/03/13,2705.469971
19/03/13,2671.959961
20/03/13,2708.899902
21/03/13,2683.919922
22/03/13,2681.669922
25/03/13,2649.280029
26/03/13,2641.120117
27/03/13,2612.459961
28/03/13,2624.02002
02/04/13,2679.800049
03/04/13,2639.01001
04/04/13,2621.429932
05/04/13,2585.280029
08/04/13,2589.25
09/04/13,2595.129883
10/04/13,2661.620117
11/04/13,2674.330078
12/04/13,2633.469971
15/04/13,2624.709961
16/04/13,2609.300049
17/04/13,2553.48999
18/04/13,2555.5
19/04/13,2575.159912
22/04/13,2583.620117
23/04/13,2662.879883
24/04/13,2702.050049
25/04/13,2704.409912
26/04/13,2683.429932
29/04/13,2717.379883
30/04/13,2712
02/05/13,2718.899902
03/05/13,2763.679932
06/05/13,2750.52002
07/05/13,2769.080078
08/05/13,2784.620117
10/05/13,2785.23999
13/05/13,2777.389893
14/05/13,2795.629883
15/05/13,2809.580078
16/05/13,2806.699951
17/05/13,2817.98999
21/05/13,2821.649902
22/05/13,2835.01001
23/05/13,2776.780029
24/05/13,2764.290039
27/05/13,2795
28/05/13,2835.870117
29/05/13,2786.540039
30/05/13,2799.199951
31/05/13,2769.639893
03/06/13,2747.73999
04/06/13,2755.699951
05/06/13,2709.330078
06/06/13,2676.209961
07/06/13,2724.080078
10/06/13,2719.399902
11/06/13,2683.199951
12/06/13,2666.52002
13/06/13,2661.709961
14/06/13,2667.320068
17/06/13,2702.689941
18/06/13,2700.929932
19/06/13,2683.97998
20/06/13,2586.449951
21/06/13,2549.47998
24/06/13,2511.830078
25/06/13,2543.370117
26/06/13,2602.810059
27/06/13,2619.860107
28/06/13,2602.590088
01/07/13,2622.620117
02/07/13,2603.199951
03/07/13,2570.76001
04/07/13,2646.540039
05/07/13,2596.01001
08/07/13,2650.850098
09/07/13,2664.139893
10/07/13,2659.709961
11/07/13,2681.320068
12/07/13,2674.870117
15/07/13,2686.689941
16/07/13,2665.610107
17/07/13,2681.879883
18/07/13,2717.98999
19/07/13,2716.169922
22/07/13,2725.399902
23/07/13,2722.899902
24/07/13,2752.25
25/07/13,2740.290039
26/07/13,2741.959961
29/07/13,2741.72998
30/07/13,2759.209961
31/07/13,2768.149902
02/08/13,2811
05/08/13,2809.080078
06/08/13,2790.780029
07/08/13,2794.439941
08/08/13,2816.879883
09/08/13,2825.620117
12/08/13,2827.149902
13/08/13,2841.610107
14/08/13,2852.080078
15/08/13,2835.860107
16/08/13,2854.27002
19/08/13,2823.350098
20/08/13,2787.97998
21/08/13,2774.580078
22/08/13,2812.320068
23/08/13,2826.050049
26/08/13,2821.449951
27/08/13,2749.27002
28/08/13,2742.610107
29/08/13,2758.310059
30/08/13,2721.370117
02/09/13,null
03/09/13,2753.350098
04/09/13,2758.290039
05/09/13,2774.199951
06/09/13,2803.419922
09/09/13,2798.310059
10/09/13,2851.399902
11/09/13,2863.439941
12/09/13,2862.070068
13/09/13,2867.110107
16/09/13,2894.639893
17/09/13,2890.949951
18/09/13,2908.919922
19/09/13,2936.199951
20/09/13,2927.189941
23/09/13,2906.350098
24/09/13,2922.929932
25/09/13,2927.350098
26/09/13,2922.98999
27/09/13,2919.340088
30/09/13,2893.149902
01/10/13,2933.02002
02/10/13,2918.310059
03/10/13,2902.120117
04/10/13,2928.310059
07/10/13,2923.040039
08/10/13,2903.350098
09/10/13,2904.72998
10/10/13,2969.409912
11/10/13,2974.280029
14/10/13,2977.689941
15/10/13,3004.560059
16/10/13,3015.399902
17/10/13,3010.389893
18/10/13,3033.310059
21/10/13,3028.649902
22/10/13,3045.77002
23/10/13,3017.159912
24/10/13,3038.959961
25/10/13,3034.5
28/10/13,3022.040039
29/10/13,3050.639893
30/10/13,3040.689941
31/10/13,3067.949951
01/11/13,3052.139893
04/11/13,3061.179932
05/11/13,3035.919922
06/11/13,3056.399902
07/11/13,3042.97998
08/11/13,3034.909912
11/11/13,3052.830078
12/11/13,3034.679932
13/11/13,3021.169922
14/11/13,3053.689941
15/11/13,3054.530029
18/11/13,3081.300049
19/11/13,3049.169922
20/11/13,3047.320068
21/11/13,3044.340088
22/11/13,3055.97998
25/11/13,3072.75
26/11/13,3062.620117
27/11/13,3082.649902
28/11/13,3092.419922
29/11/13,3086.639893
02/12/13,3077.22998
03/12/13,3013.879883
04/12/13,2991.76001
05/12/13,2953.169922
06/12/13,2979.939941
09/12/13,2988.669922
10/12/13,2960.860107
11/12/13,2947.310059
12/12/13,2928.120117
13/12/13,2921.919922
16/12/13,2978.77002
17/12/13,2941.76001
18/12/13,2975.090088
19/12/13,3014.699951
20/12/13,3049.350098
23/12/13,3070.909912
27/12/13,3111.370117
30/12/13,3100.929932
03/01/14,3074.429932
06/01/14,3069.159912
07/01/14,3110.959961
08/01/14,3110.659912
09/01/14,3090.26001
10/01/14,3104.149902
13/01/14,3111.939941
14/01/14,3119.530029
15/01/14,3168.76001
16/01/14,3150.199951
17/01/14,3154.100098
20/01/14,3153.169922
21/01/14,3153.080078
22/01/14,3151.27002
23/01/14,3117.080078
24/01/14,3028.199951
27/01/14,3014.620117
28/01/14,3038.600098
29/01/14,3011.449951
30/01/14,3027.300049
31/01/14,3013.959961
03/02/14,2963.959961
04/02/14,2962.48999
05/02/14,2962.51001
06/02/14,3010.790039
07/02/14,3038.48999
10/02/14,3032.530029
11/02/14,3077.080078
12/02/14,3094.889893
13/02/14,3097.949951
14/02/14,3119.060059
17/02/14,null
18/02/14,3117.439941
19/02/14,3120.800049
20/02/14,3121.590088
21/02/14,3131.669922
24/02/14,3157.310059
25/02/14,3157.47998
26/02/14,3148.189941
27/02/14,3134.939941
28/02/14,3149.22998
03/03/14,3053.98999
04/03/14,3136.330078
05/03/14,3135.969971
06/03/14,3144.530029
07/03/14,3095.310059
10/03/14,3092.790039
11/03/14,3092.550049
12/03/14,3065.459961
13/03/14,3019.540039
14/03/14,3004.639893
17/03/14,3049.189941
18/03/14,3073.75
19/03/14,3076.360107
20/03/14,3088.899902
21/03/14,3096.48999
24/03/14,3052.909912
25/03/14,3096.639893
26/03/14,3130.169922
27/03/14,3133.75
28/03/14,3172.429932
31/03/14,3161.600098
01/04/14,3186.340088
02/04/14,3187.449951
03/04/14,3206.76001
04/04/14,3230.330078
07/04/14,3185.969971
08/04/14,3177.659912
09/04/14,3182.790039
10/04/14,3152.860107
11/04/14,3116.540039
14/04/14,3131.570068
15/04/14,3091.52002
16/04/14,3139.26001
17/04/14,3155.810059
22/04/14,3199.689941
23/04/14,3175.969971
24/04/14,3189.810059
25/04/14,3147.399902
28/04/14,3165.840088
29/04/14,3208.679932
30/04/14,3198.389893
02/05/14,3177.889893
05/05/14,3171.290039
06/05/14,3149.790039
07/05/14,3159.669922
08/05/14,3204.300049
09/05/14,3184.090088
12/05/14,3206.969971
13/05/14,3211.780029
14/05/14,3210.419922
15/05/14,3163.219971
16/05/14,3172.719971
19/05/14,3169.899902
20/05/14,3163.929932
21/05/14,3187.080078
22/05/14,3187.629883
23/05/14,3203.280029
26/05/14,3240.389893
27/05/14,3244.280029
28/05/14,3246.23999
30/05/14,3244.600098
02/06/14,3247.800049
03/06/14,3241.040039
04/06/14,3237.929932
05/06/14,3267.050049
06/06/14,3294.280029
10/06/14,3313.800049
11/06/14,3289.090088
12/06/14,3284.280029
13/06/14,3282.840088
16/06/14,3261.419922
17/06/14,3275.330078
18/06/14,3279.199951
19/06/14,3314.800049
20/06/14,3302.360107
23/06/14,3282.580078
24/06/14,3284.810059
25/06/14,3252.310059
26/06/14,3233.189941
27/06/14,3227.850098
30/06/14,3228.23999
01/07/14,3258.709961
02/07/14,3252.25
03/07/14,3289.75
04/07/14,3270.469971
07/07/14,3230.919922
08/07/14,3184.379883
09/07/14,3203.100098
10/07/14,3150.590088
11/07/14,3157.050049
14/07/14,3185.860107
15/07/14,3153.75
16/07/14,3202.939941
17/07/14,3157.820068
18/07/14,3164.209961
21/07/14,3137.060059
22/07/14,3189.219971
23/07/14,3193.129883
24/07/14,3220.070068
25/07/14,3174.98999
28/07/14,3171.550049
29/07/14,3190.540039
30/07/14,3169.22998
31/07/14,3115.51001
04/08/14,3070.459961
05/08/14,3072.199951
06/08/14,3050.370117
07/08/14,3012.879883
08/08/14,3006.830078
11/08/14,3047.560059
12/08/14,3023.77002
13/08/14,3056.169922
14/08/14,3058.159912
15/08/14,3033.52002
18/08/14,3073.449951
19/08/14,3091.110107
20/08/14,3083.5
21/08/14,3124.560059
22/08/14,3098.5
25/08/14,3165.469971
26/08/14,3197.540039
27/08/14,3194.449951
28/08/14,3164.439941
29/08/14,3172.629883
01/09/14,3175.050049
02/09/14,3180.290039
03/09/14,3218.840088
04/09/14,3277.25
05/09/14,3275.25
08/09/14,3267.540039
09/09/14,3245.429932
10/09/14,3244.159912
11/09/14,3237.76001
12/09/14,3235.070068
15/09/14,3231.699951
16/09/14,3221.72998
17/09/14,3237.439941
18/09/14,3271.370117
19/09/14,3273.25
22/09/14,3257.47998
23/09/14,3205.929932
24/09/14,3244.01001
25/09/14,3202.310059
26/09/14,3219.580078
29/09/14,3186.949951
30/09/14,3225.929932
01/10/14,3195.080078
02/10/14,3106.419922
03/10/14,3133.370117
06/10/14,3138.669922
07/10/14,3082.100098
08/10/14,3053.310059
09/10/14,3042.449951
10/10/14,2991.5
13/10/14,2998.320068
14/10/14,3000.98999
15/10/14,2892.550049
16/10/14,2874.649902
17/10/14,2962.23999
20/10/14,2927.300049
21/10/14,2991.459961
22/10/14,3008.530029
23/10/14,3044.300049
24/10/14,3030.370117
27/10/14,2998.840088
28/10/14,3036.149902
29/10/14,3022.419922
30/10/14,3035.899902
31/10/14,3113.320068
03/11/14,3082.320068
04/11/14,3034.23999
05/11/14,3091.540039
06/11/14,3102.070068
07/11/14,3064.919922
10/11/14,3094.600098
11/11/14,3104.590088
12/11/14,3047.300049
13/11/14,3056.800049
14/11/14,3059.98999
17/11/14,3084.790039
18/11/14,3120.419922
19/11/14,3123.120117
20/11/14,3102.209961
21/11/14,3194.219971
24/11/14,3211.699951
25/11/14,3226.149902
26/11/14,3226.080078
27/11/14,3244.919922
28/11/14,3250.929932
01/12/14,3232.909912
02/12/14,3238.350098
03/12/14,3247.719971
04/12/14,3191.25
05/12/14,3277.379883
08/12/14,3247.98999
09/12/14,3162.77002
10/12/14,3150.949951
11/12/14,3159.110107
12/12/14,3067.320068
15/12/14,2982.899902
16/12/14,3049.98999
17/12/14,3051.98999
18/12/14,3153.77002
19/12/14,3141.280029
22/12/14,3154.909912
23/12/14,3192.469971
29/12/14,null
30/12/14,3135.949951
05/01/15,3023.139893
06/01/15,null
07/01/15,3026.790039
08/01/15,3135.080078
09/01/15,3042.899902
12/01/15,3084.179932
13/01/15,3133.860107
14/01/15,3089.669922
15/01/15,3157.360107
16/01/15,3202.23999
19/01/15,3220.899902
20/01/15,3244.919922
21/01/15,3269.72998
22/01/15,3322.649902
23/01/15,3382.550049
26/01/15,3414.280029
27/01/15,3372.580078
28/01/15,3358.959961
29/01/15,3371.830078
30/01/15,3351.439941
02/02/15,3370.110107
03/02/15,3414.179932
04/02/15,3415.530029
05/02/15,3408.959961
06/02/15,3398.159912
09/02/15,3347.75
10/02/15,3383.129883
11/02/15,3374.139893
12/02/15,3417.610107
13/02/15,3447.590088
16/02/15,3433.300049
17/02/15,3438.439941
18/02/15,3465.800049
19/02/15,3488.080078
20/02/15,3490.530029
23/02/15,3519.580078
24/02/15,3547.100098
25/02/15,3541.780029
26/02/15,3574.939941
27/02/15,3599
02/03/15,3591.090088
03/03/15,3549.110107
04/03/15,3583.439941
05/03/15,3618.209961
06/03/15,3617.620117
09/03/15,3610.280029
10/03/15,3567.25
11/03/15,3649.540039
12/03/15,3641.320068
13/03/15,3656.209961
16/03/15,3706.75
17/03/15,3672.159912
18/03/15,3668.52002
19/03/15,3670.72998
20/03/15,3726.070068
23/03/15,3699.040039
24/03/15,3731.350098
25/03/15,3684.040039
26/03/15,3669.790039
27/03/15,3679.030029
30/03/15,3727.800049
31/03/15,3697.379883
01/04/15,3714.889893
02/04/15,3715.27002
07/04/15,3768.719971
08/04/15,3742.629883
09/04/15,3781.790039
10/04/15,3816.76001
13/04/15,3828.780029
14/04/15,3784.530029
15/04/15,3803.550049
16/04/15,3751.719971
17/04/15,3674.050049
20/04/15,3718.040039
21/04/15,3719.379883
22/04/15,3724.48999
23/04/15,3697.879883
24/04/15,3713.959961
27/04/15,3771.449951
28/04/15,3715.419922
29/04/15,3617.110107
30/04/15,3615.590088
04/05/15,3632.939941
05/05/15,3546.560059
06/05/15,3558.030029
07/05/15,3556.209961
08/05/15,3649.47998
11/05/15,3624.409912
12/05/15,3573.100098
13/05/15,3553.419922
15/05/15,3573.070068
18/05/15,3589.219971
19/05/15,3670.52002
20/05/15,3683.47998
21/05/15,3688.719971
22/05/15,3679.139893
26/05/15,3619.300049
27/05/15,3682.870117
28/05/15,3650.709961
29/05/15,3570.780029
01/06/15,3575.040039
02/06/15,3561.889893
03/06/15,3583.820068
04/06/15,3556.379883
05/06/15,3510.01001
08/06/15,3468.310059
09/06/15,3456.790039
10/06/15,3526.47998
11/06/15,3551.909912
12/06/15,3502.77002
15/06/15,3438.070068
16/06/15,3454.090088
17/06/15,3428.76001
18/06/15,3450.449951
19/06/15,3455.800049
22/06/15,3596.070068
23/06/15,3625.969971
24/06/15,3610.949951
25/06/15,3610.909912
26/06/15,3621.370117
29/06/15,3468.899902
30/06/15,3424.300049
01/07/15,3496.280029
02/07/15,3463.25
03/07/15,3441.76001
06/07/15,3365.199951
07/07/15,3294.189941
08/07/15,3327.5
09/07/15,3420.030029
